# ComfyUI Setup Launcher - Python Dependencies
# Target: Python 3.12+

# Application Packaging
pyinstaller>=6.0,<7.0

# Cross-platform file opener
click>=8.1,<9.0

# Process introspection for download progress
psutil>=5.9,<6.0

# Process Title Management (for ComfyUI patch)
setproctitle>=1.3,<2.0

# Dependency metadata parsing
packaging>=23.0,<25.0

# Icon generation for version-specific shortcuts
Pillow>=10.0,<11.0

# Caching utilities for request deduplication
cachetools>=5.3,<6.0

# Model library support
huggingface_hub>=0.23,<0.25
pydantic>=2.7,<3.0
tenacity>=8.2,<9.0
blake3>=1.0,<2.0

# GGUF model parsing (for content-based model type detection)
gguf>=0.17.0,<0.18.0

# HTTP/2 networking (Phase 5 - Networking & Caching)
httpx[http2]>=0.27,<1.0

# Note: The desktop GUI is now handled by Electron.
# See electron/package.json for Electron dependencies.
